Year,Country,CO2_Emissions_MT,Temperature_Anomaly_C,Precipitation_mm,Extreme_Weather_Events,Anomaly_Label
1980,USA,32331.91,-1.4,1187.57,3,0
1980,India,7837.36,-1.09,2351.67,8,1
1980,China,5260,0.19,574.49,3,0
1980,Brazil,12400.38,0.91,1903.11,10,1
1980,Germany,35364.92,0.18,1623.02,4,0
1980,Australia,40662.09,-1.47,2514.55,6,0
1980,Canada,17672.28,-0.88,2893.03,5,0
1980,Russia,6008.3,0.02,1397.45,5,0
1980,UK,30582.58,1.73,2324.33,8,1
1980,South Africa,7116.48,2.19,697,4,1
1981,USA,41640.83,0.97,2654.27,9,1
1981,India,10422.14,-1.22,2153.16,4,0
1981,China,49275.85,1.92,2666.21,6,0
1981,Brazil,14620.71,1.04,1412.08,5,0
1981,Germany,18408.26,1.18,2254.55,10,1
1981,Australia,32753.73,0.94,927.85,3,0
1981,Canada,9006.72,0.02,2973.81,10,1
1981,Russia,34719.94,-0.62,1310.71,0,0
1981,UK,12223.36,-1.37,1288.63,4,0
1981,South Africa,4243.24,2.15,1917.95,5,1
1982,USA,11418.7,0.5,2711.71,10,1
1982,India,23483.74,-0.44,1116.57,8,1
1982,China,27409.89,1.49,1571.08,9,1
1982,Brazil,20570.62,-0.62,2993.84,8,1
1982,Germany,25182.28,1.52,2652.76,2,0
1982,Australia,31744.86,1.67,1555.4,1,0
1982,Canada,19853.6,0.88,1670.12,4,0
1982,Russia,48582.84,1.94,528.7,1,0
1982,UK,34403.81,0.65,1167.06,10,1
1982,South Africa,17668.6,-0.33,895.39,0,0
1983,USA,47736.98,2,1158.47,8,1
1983,India,38336.15,0.53,766.03,10,1
1983,China,15623.79,1.06,2022.43,2,0
1983,Brazil,19321.78,-0.85,2883.75,8,1
1983,Germany,46006.18,0.9,1721.51,1,0
1983,Australia,46525.83,2.01,2579.16,4,1
1983,Canada,12733.16,-0.54,1918.39,1,0
1983,Russia,5197.02,0.44,673.03,8,1
1983,UK,38525.89,-0.99,1688.21,8,1
1983,South Africa,9091.22,0.61,2016.48,3,0
1984,USA,46516.76,1.52,2224.67,4,0
1984,India,20550.62,1.19,1433.55,8,1
1984,China,23122.82,-0.51,660.06,0,0
1984,Brazil,29827.13,-0.58,1050.54,1,0
1984,Germany,35684.21,-1.26,668.5,0,0
1984,Australia,43122.13,-1.22,1095.01,10,1
1984,Canada,24785.31,0.66,2308.38,9,1
1984,Russia,29234.37,-0.53,1682.43,6,0
1984,UK,10330.09,-1.11,1577.63,6,0
1984,South Africa,21144.01,1.96,635.43,10,1
1985,USA,49224.1,-1.11,1506.55,5,0
1985,India,40229.03,-1.06,978.98,8,1
1985,China,22982.06,0.19,1196.36,3,0
1985,Brazil,43849.81,-1.2,2520.06,8,1
